2015.12.21.16:34:39:  cannot get Code
2015.12.22.13:52:15:  INSERT INTO g_inf_tbl SET name="",sc_id="1",inf=""
2015.12.22.13:52:15:  INSERT INTO g_detail_tbl SET g_id="1",category="默认",sale="",wholesale=""
2015.12.22.13:52:47:  INSERT INTO g_inf_tbl SET name="SM-600",sc_id="1",inf=""
2015.12.22.13:52:47:  INSERT INTO g_detail_tbl SET g_id="2",category="默认",sale="1988",wholesale=""
2015.12.22.13:58:47:  {,4: {,1: {,0: {,g_id: 1,0: 1,made_in: ,1: ,father_id: 4,2: 4,sc_id: 1,3: 1,name: sm-650,4: sm-650,inf: <p><span style="font-size:12px;font-family:微软雅黑, Microsoft YaHei">一机多用，厨房工作更省心</span></p><p><span style="font-size:12px;font-family:微软雅黑, Microsoft YaHei">高贵外观，品位超群</span></p><p><span style="font-size:12px;font-family:微软雅黑, Microsoft YaHei">1200W大功率，更高效</span></p><p><span style="font-size:12px;font-family:微软雅黑, Microsoft YaHei">多档变速，满足各种食材料理需求</span></p>,5: <p><span style="font-size:12px;font-family:微软雅黑, Microsoft YaHei">一机多用，厨房工作更省心</span></p><p><span style="font-size:12px;font-family:微软雅黑, Microsoft YaHei">高贵外观，品位超群</span></p><p><span style="font-size:12px;font-family:微软雅黑, Microsoft YaHei">1200W大功率，更高效</span></p><p><span style="font-size:12px;font-family:微软雅黑, Microsoft YaHei">多档变速，满足各种食材料理需求</span></p>,url: g_img/1_f1af272d318a2aef209ce13f004a74f1.jpg,6: g_img/1_f1af272d318a2aef209ce13f004a74f1.jpg}}}}
2015.12.22.14:49:22:  Array
2015.12.22.14:49:58:  {,健康料理: {,0: {,father_id: 4,0: 4,father_name: 健康料理,1: 健康料理,sc_id: 1,2: 1,sc_name: 厨师机,3: 厨师机},1: {,father_id: 4,0: 4,father_name: 健康料理,1: 健康料理,sc_id: 2,2: 2,sc_name: 食物处理器,3: 食物处理器},2: {,father_id: 4,0: 4,father_name: 健康料理,1: 健康料理,sc_id: 3,2: 3,sc_name: 炒菜机,3: 炒菜机},3: {,father_id: 4,0: 4,father_name: 健康料理,1: 健康料理,sc_id: 4,2: 4,sc_name: 空气炸锅,3: 空气炸锅},4: {,father_id: 4,0: 4,father_name: 健康料理,1: 健康料理,sc_id: 5,2: 5,sc_name: 破壁机,3: 破壁机},5: {,father_id: 4,0: 4,father_name: 健康料理,1: 健康料理,sc_id: 6,2: 6,sc_name: 绞肉机,3: 绞肉机},6: {,father_id: 4,0: 4,father_name: 健康料理,1: 健康料理,sc_id: 7,2: 7,sc_name: 冰激淋料理机,3: 冰激淋料理机}},烘焙玩家: {,0: {,father_id: 1,0: 1,father_name: 烘焙玩家,1: 烘焙玩家,sc_id: ,2: ,sc_name: ,3: }},母婴推荐: {,0: {,father_id: 2,0: 2,father_name: 母婴推荐,1: 母婴推荐,sc_id: ,2: ,sc_name: ,3: }},智能厨电: {,0: {,father_id: 3,0: 3,father_name: 智能厨电,1: 智能厨电,sc_id: ,2: ,sc_name: ,3: }}}
2015.12.22.15:12:20:  {,4: 健康料理,1: 烘焙玩家,2: 母婴推荐,3: 智能厨电}
2015.12.22.15:12:20:  {,0: 厨师机,1: 食物处理器,2: 炒菜机,3: 空气炸锅,4: 破壁机,5: 绞肉机,6: 冰激淋料理机}
2015.12.22.15:12:20:  {,0: 厨师机,1: 食物处理器,2: 炒菜机,3: 空气炸锅,4: 破壁机,5: 绞肉机,6: 冰激淋料理机}
